"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri May 07 16:27:07 IST 2021","Fri May 07 16:27:07 IST 2021","6","Default suite","Default test","cucumberOptions.TestRunner","cucumberOptions.TestRunner","setUpClass","setUpClass",""
"passed","Thu May 06 11:28:52 IST 2021","Thu May 06 11:29:06 IST 2021","14831","Default suite","Default test","pageTestCases.addToCartTest","pageTestCases.addToCartTest","itemPriceIncreasedOnIncreasingQty","Verify price getting increased accordingly in cart when user increasing the quantity","Test Case Description:Verify Item price increased in cart on increasing quantity"
"failed","Thu May 06 11:27:18 IST 2021","Thu May 06 11:27:18 IST 2021","2","Default suite","Default test","pageTestCases.addToCartTest","pageTestCases.addToCartTest","teardown","teardown",""
"broken","Fri May 07 16:27:07 IST 2021","Fri May 07 16:27:07 IST 2021","1","Default suite","Default test","cucumberOptions.TestRunner","cucumberOptions.TestRunner","tearDownClass","tearDownClass",""
"passed","Sun May 09 18:09:56 IST 2021","Sun May 09 18:10:18 IST 2021","22063","Suite","Test","pageTestCases.AddToCartTest","pageTestCases.AddToCartTest","txtAddedToCartCapture","Verify Added to Cart text displayed","Test Case Description:Verify Added to Cart text displayed"
"passed","Sun May 09 17:44:30 IST 2021","Sun May 09 17:44:31 IST 2021","1720","Default suite","Default test","pageTestCases.FooterLinksTest","pageTestCases.FooterLinksTest","getFooterCountries","To get all the Countries Name of footer","Test Case Description:Verify to get all the Countries Name of footer"
"broken","Sun May 09 18:08:45 IST 2021","Sun May 09 18:09:15 IST 2021","29330","Suite","Test","pageTestCases.AddToCartTest","pageTestCases.AddToCartTest","itemPriceVerification","Verify Item price is same after adding to cart","Test Case Description:Verify Item price is same after adding to cart"
"passed","Wed May 05 11:19:49 IST 2021","Wed May 05 11:19:58 IST 2021","9340","Default suite","Default test","pageTestCases.cartTest","pageTestCases.cartTest","btnAddCartBuyNowAddWishListDisplayed","Verify buttons Add to Cart, Buy Now and Add to Wish List are displayed","Test Case Description:Verify buttons Add to Cart, Buy Now and Add to Wish List are displayed"
"failed","Tue May 11 17:03:16 IST 2021","Tue May 11 17:03:16 IST 2021","1","Suite","Test","pageTestCases.LoginTest","pageTestCases.LoginTest","tearDown","tearDown",""
"failed","Tue May 11 17:25:14 IST 2021","Tue May 11 17:25:24 IST 2021","10195","Suite","Test","pageTestCases.LoginTest","pageTestCases.LoginTest","invalidSignIn","To verify user not able to SignIn with invalid credentials","Test Case Description:To verify user not able to SignIn with Invalid Credentials"
